EAR,EyeState
0.342919718,Open
0.33925806,Open
0.348943461,Open
0.346720452,Open
0.340745685,Open
0.326953535,Open
0.324198469,Open
0.337033266,Open
0.335355917,Open
0.332850353,Open
0.335104183,Open
0.328543675,Open
0.352866481,Open
0.334127229,Open
0.312572826,Open
0.323306585,Open
0.339594001,Open
0.344162075,Open
0.335779195,Open
0.340417672,Open
0.333222389,Open
0.349262059,Open
0.341480354,Open
0.334628785,Open
0.329543753,Open
0.338683887,Open
0.34249852,Open
0.333097632,Open
0.340315946,Open
0.334896581,Open
0.341480354,Open
0.3188279,Open
0.338799781,Open
0.330001176,Open
0.335462674,Open
0.35686666,Open
0.340877496,Open
0.346423071,Open
0.340417672,Open
0.330410415,Open
0.345467423,Open
0.340363732,Open
0.169924418,Blink
0.182582028,Blink
0.159777482,Blink
0.151010165,Blink
0.146215819,Blink
0.221057026,Blink
0.238151576,Blink
0.26579177,Open
0.276411596,Open
0.301967019,Open
0.290725497,Open
0.289863765,Open
0.298630291,Open
0.322063836,Open
0.317550141,Open
0.314524812,Open
0.305895964,Open
0.316374707,Open
0.312327273,Open
0.305711584,Open
0.332618962,Open
0.316676691,Open
0.328352917,Open
0.328872186,Open
0.349105684,Open
0.337932724,Open
0.356213876,Open
0.344014459,Open
0.34316306,Open
0.345581933,Open
0.333540583,Open
0.327174884,Open
0.354579387,Open
0.343429402,Open
0.348995745,Open
0.336394558,Open
0.332559782,Open
0.345830233,Open
0.345581933,Open
0.351665629,Open
0.354297477,Open
0.332726349,Open
0.337005121,Open
0.331467808,Open
0.360433232,Open
0.327132558,Open
0.304096859,Open
0.324688133,Open
0.320034495,Open
0.317066539,Open
0.327190435,Open
0.314737833,Open
0.33765688,Open
0.324762869,Open
0.320976436,Open
0.335199977,Open
0.349929899,Open
0.358760374,Open
0.364363339,Open
0.351974118,Open
0.344440324,Open
0.214790889,Blink
0.157456439,Blink
0.173996745,Blink
0.219783281,Blink
0.272057215,Open
0.313222523,Open
0.327786493,Open
0.327639154,Open
0.331660832,Open
0.340652828,Open
0.357125568,Open
0.332042869,Open
0.338698475,Open
0.333728807,Open
0.340430634,Open
0.342828315,Open
0.333765586,Open
0.336098696,Open
0.328261444,Open
0.352300654,Open
0.344232964,Open
0.35671101,Open
0.365893638,Open
0.342693523,Open
0.357010815,Open
0.358792608,Open
0.347771702,Open
0.376427998,Open
0.35530183,Open
0.369859912,Open
0.362630107,Open
0.356672575,Open
0.351266248,Open
0.35853818,Open
0.339234391,Open
0.341960848,Open
0.347242149,Open
0.358295742,Open
0.334795201,Open
0.341307412,Open
0.346541373,Open
0.347412282,Open
0.344742505,Open
0.339209416,Open
0.370236478,Open
0.354093886,Open
0.341053362,Open
0.350921177,Open
0.346551862,Open
0.351649658,Open
0.371413274,Open
0.352918499,Open
0.360512848,Open
0.367206787,Open
0.347385599,Open
0.361605117,Open
0.365900545,Open
0.360685906,Open
0.368657673,Open
0.366838273,Open
0.366894496,Open
0.377825955,Open
0.367642517,Open
0.365841525,Open
0.367840009,Open
0.367021633,Open
0.360693342,Open
0.380534823,Open
0.372655212,Open
0.384295905,Open
0.371451651,Open
0.377776684,Open
0.373771665,Open
0.373922195,Open
0.273295794,Blink
0.168027931,Blink
0.209006565,Blink
0.272520538,Blink
0.312233361,Open
0.350119408,Open
0.350471799,Open
0.35520472,Open
0.360615124,Open
0.359177591,Open
0.344299957,Open
0.371614747,Open
0.348152823,Open
0.355364446,Open
0.353545629,Open
0.347776706,Open
0.364857942,Open
0.375215253,Open
0.364194805,Open
0.366132732,Open
0.382099491,Open
0.353995231,Open
0.368657517,Open
0.359239015,Open
0.371845568,Open
0.385321108,Open
0.355671247,Open
0.359807214,Open
0.354448959,Open
0.375337176,Open
0.35429576,Open
0.361317693,Open
0.361300021,Open
0.354779061,Open
0.361608124,Open
0.355762493,Open
0.367386775,Open
0.366457075,Open
0.364673203,Open
0.36317834,Open
0.366959597,Open
0.355294202,Open
0.365918251,Open
0.35229804,Open
0.355539086,Open
0.349608254,Open
0.357653638,Open
0.371819405,Open
0.367524206,Open
0.355030736,Open
0.36011347,Open
0.349609128,Open
0.36078004,Open
0.372535462,Open
0.356933709,Open
0.356697069,Open
0.351352106,Open
0.355731769,Open
0.361931379,Open
0.361912699,Open
0.355756835,Open
0.36811841,Open
0.362290688,Open
0.358879157,Open
0.357028949,Open
0.368274504,Open
0.369428938,Open
0.357047629,Open
0.368605485,Open
0.360296739,Open
0.358960203,Open
0.366290312,Open
0.372750094,Open
0.364162514,Open
0.372294089,Open
0.37295366,Open
0.34653634,Open
0.348261072,Open
0.362816934,Open
0.376628346,Open
0.370773354,Open
0.353084856,Open
0.352672425,Open
0.235576551,Blink
0.179020537,Blink
0.176418687,Blink
0.195571124,Blink
0.230154155,Blink
0.243691869,Blink
0.303772087,Open
0.325862024,Open
0.343477109,Open
0.337322699,Open
0.360401484,Open
0.355258855,Open
0.355294202,Open
0.356567714,Open
0.352139969,Open
0.355615119,Open
0.352971713,Open
0.355932021,Open
0.363278973,Open
0.356268584,Open
0.369009782,Open
0.373058839,Open
0.371107233,Open
0.366185865,Open
0.371564048,Open
0.369013348,Open
0.36883423,Open
0.370510449,Open
0.373310181,Open
0.372717872,Open
0.377471545,Open
0.38343472,Open
0.358510476,Open
0.383972589,Open
0.372561367,Open
0.372967236,Open
0.373799796,Open
0.377992696,Open
0.370330042,Open
0.373156274,Open
0.366218995,Open
0.372843479,Open
0.362002969,Open
0.358198102,Open
0.352902729,Open
0.346215908,Open
0.374111145,Open
0.355304612,Open
0.359752152,Open
0.362220813,Open
0.367642517,Open
0.377299602,Open
0.373006375,Open
0.358443804,Open
0.362557812,Open
0.362712908,Open
0.365885462,Open
0.362866768,Open
0.357278517,Open
0.357405881,Open
0.360907719,Open
0.351700558,Open
0.364341515,Open
0.362938622,Open
0.384075755,Open
0.355459339,Open
0.353243143,Open
0.362707617,Open
0.355191471,Open
0.362860258,Open
0.37290321,Open
0.374435885,Open
0.37274104,Open
0.362553757,Open
0.367430279,Open
0.351760916,Open
0.370615387,Open
0.362866768,Open
0.376419961,Open
0.379046522,Open
0.372864791,Open
0.377402768,Open
0.368658304,Open
0.381269411,Open
0.372529191,Open
0.376582657,Open
0.36645716,Open
0.372864791,Open
0.358510476,Open
0.362812732,Open
0.369295548,Open
0.360907084,Open
0.37290321,Open
0.37290321,Open
0.359539056,Open
0.372822741,Open
0.363456003,Open
0.372993378,Open
0.364957122,Open
0.359450626,Open
0.364607184,Open
0.358303223,Open
0.36354475,Open
0.366209455,Open
0.359297704,Open
0.37104192,Open
0.228609335,Blink
0.164885198,Blink
0.188181926,Blink
0.26711857,Blink
0.307176441,Open
0.336092065,Open
0.347613008,Open
0.342941197,Open
0.348900876,Open
0.351745428,Open
0.357619166,Open
0.350780076,Open
0.367904327,Open
0.365947022,Open
